match_id,date,round,team,opponent,venue,result,goalkeeper,match_name,player_id,shirt_number,listed_position,accurateBackZonePass,accurateChippedPass,accurateFwdZonePass,accurateGoalKicks,accurateKeeperSweeper,accurateKeeperThrows,accurateLaunches,accurateLongBalls,accuratePass,accurateThrows,aerialLost,aerialWon,attAssistOpenplay,attBxCentre,attCmissRight,attCorner,attHdMiss,attHdTotal,attIboxMiss,attMissRight,attemptedTackleFoul,attemptsConcededIbox,attemptsConcededObox,attemptsIbox,backwardPass,ballRecovery,bigChanceCreated,bigChanceSaves,blockedPass,carries,challengeLost,cleanSheet,diveSave,divingSave,duelLost,duelWon,effectiveClearance,effectiveHeadClearance,errorLeadToGoal,errorLeadToShot,finalThirdEntries,finalThirdEntriesOpenPlay,formationPlace,fouls,fwdPass,gameStarted,gkSmother,goalKicks,goalsConceded,goalsConcededIbox,goalsConcededObox,goodHighClaim,headClearance,keeperPickUp,keeperThrows,lastManTackle,leftsidePass,longPassOwnToOpp,longPassOwnToOppSuccess,lostCorners,minsPlayed,offtargetAttAssist,ontargetAttAssist,openPlayPass,ownGoalsConceded,passesLeft,passesRight,penAreaEntries,penAreaEntriesOpenPlay,penGoalsConceded,penaltyConceded,penaltyFaced,penaltySave,possLostAll,possLostCtrl,possWonDef3rd,possWonMid3rd,progressiveCarries,punches,putThrough,rightsidePass,savedIbox,savedObox,saves,shotCreated,shotOffTarget,standCatch,standSave,successfulFinalThirdEntries,successfulFinalThirdEntriesOpenPlay,successfulFinalThirdPasses,successfulOpenPlayPass,successfulPenAreaEntries,successfulPenAreaEntriesOpenPlay,successfulPutThrough,timesTackled,totalAttAssist,totalBackZonePass,totalChippedPass,totalClearance,totalContest,totalFinalThirdPasses,totalFwdZonePass,totalHighClaim,totalKeeperSweeper,totalLaunches,totalLongBalls,totalPass,totalScoringAtt,totalSubOff,totalSubOn,totalTackle,totalThrows,touches,touchesInFinalThird,touchesInOppBox,turnover,unsuccessfulTouch,wasFouled,winningGoal,wonContest,wonTackle,yellowCard
58gq4gre01laikpidgbf9i044,2026-04-10,1,Breidablik,Víkingur R,A,1-1,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,22,6,6,1,2,6,7,15,28,,,,,,,,,,,,,11,4,,,11,,1,,10,,,,1,,,1,,1,,6,4,1,,31,1,,4,1,,1,1,,10,6,,6,14,6,1,90,,,32,,3,1,,,,,,,15,15,,,4,,,6,4,2,6,,,,,3,2,3,24,,,,0,,29,9,1,,6,14,1,2,14,30,43,,,,,,58,,,,,,0,,,
58gq4gre01laikpidgbf9i044,2026-04-10,1,Víkingur R,Breidablik,H,1-1,Ingvar Jónsson,I. Jónsson,5ghzqanbf8v432ekwypz71exh,1,Goalkeeper,25,2,1,1,,5,2,4,26,,,,,,,,,,,,,2,1,,,10,,,,4,,,,,,,,,,,4,4,1,,18,1,,1,1,1,,1,,7,5,,10,7,1,,90,,,34,,1,1,1,1,,,,,10,10,2,,1,,,8,,,,,,,,1,1,1,25,,,,0,,29,3,,,4,7,1,,10,13,36,,,,,,42,,,,,,0,,,
5adqibxev6p0ee3l6zqz43ggk,2026-04-12,1,FH,ÍBV,A,1-1,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,10,,1,7,,5,,1,11,,,,,,,,,,,,,9,5,,,6,,,,2,,,2,3,,,,,,,,,1,,9,1,,7,1,1,,1,,4,5,,5,5,1,1,90,,,8,,,1,,,,,,,7,7,1,,,,,3,1,2,3,,,,,,,,4,,,,0,,12,,,,,5,1,,6,7,17,,,,,,27,,,,,,0,,,
5bko88dcsxlnjjt2xzayiy4no,2026-04-12,1,Fram,ÍA,H,3-3,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,17,1,,1,,2,,2,17,,,,,,,,,,,,,10,4,,,7,,1,,3,,,1,2,,,1,,,,5,4,1,,17,1,,4,3,3,,1,,4,3,,11,13,,1,90,,,28,,1,4,1,,,,,,18,18,2,,2,,,6,3,,4,,,,,,,,16,,,,0,,21,2,1,,5,13,1,,13,18,34,,,,,,43,,,,,,0,,,
5azcgpxj71p79bn8o27qyayac,2026-04-12,1,KA,Stjarnan,H,2-3,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,23,,,3,,10,,,23,,,1,,,,,,,,,,7,3,,,12,,,,6,,,,1,,1,2,,,,3,1,1,,9,1,,4,3,3,,2,,9,10,,9,5,,1,90,,,24,,,2,1,,,,,,7,7,1,,2,2,,12,2,,2,,,,1,,,,20,,,,0,,25,1,2,,3,5,2,,5,7,30,,,,,,46,,,,,,0,,,
5954hehzan6m0twb25nis6y38,2026-04-12,1,KR,Keflavík,H,3-2,Arnar Freyr Ólafsson,A. Ólafsson,civvv5ns1omb20m4omsdoiklx,1,Goalkeeper,11,,,,,,,,11,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,1,,7,1,,,,,,,,,,,2,,,,11,,,10,,,,,,,,,,,,1,,1,,,2,,,,,,,,,,,10,,,,0,,11,,,,,,,,,,11,,1,,,,11,,,,,,0,,,
5954hehzan6m0twb25nis6y38,2026-04-12,1,KR,Keflavík,H,3-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Substitute,44,3,5,1,,5,3,7,49,,,,,,,,,,,,,7,3,,,16,,,,10,,,,1,,,,,,,2,2,0,,30,,,3,2,2,,1,,8,5,,18,11,5,,79,,,50,,1,1,,,,,,,6,6,7,,7,,,7,,,,,,,,1,1,1,46,,,,0,,44,4,,,2,11,1,,5,13,55,,,1,,,62,,,,,,0,,,
5954hehzan6m0twb25nis6y38,2026-04-12,1,Keflavík,KR,A,2-3,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,17,7,8,2,3,7,3,10,25,,,,,1,1,1,1,1,1,1,,8,5,1,,11,,,,7,,,1,2,,,4,,,,2,,1,,30,1,,5,3,3,,1,,9,7,,5,18,9,2,90,,,28,,3,4,1,,,,,,14,14,1,,4,1,,3,1,3,4,,1,1,,1,,1,19,,,,0,,21,9,4,,2,17,2,3,11,23,38,1,,,,,58,1,1,,,,0,,,
5azcgpxj71p79bn8o27qyayac,2026-04-12,1,Stjarnan,KA,A,3-2,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,32,4,7,3,,6,3,12,39,,,,,,,,,,,,,11,10,,,15,,,,13,,,2,2,,,,,,,11,6,1,,28,1,,4,2,1,1,1,,12,6,,9,16,7,,90,,,39,,2,3,2,2,,,,,10,10,2,,8,,,12,2,5,7,,,,,3,3,3,35,1,1,,0,,33,5,,,11,16,1,,7,22,49,,,,,,63,,,,,,0,,,
59s4qh9rhitn82g4i30fc2mfo,2026-04-12,1,Thór,Valur,A,2-1,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,19,8,7,6,1,7,2,13,26,,,1,,,,,,,,,,12,2,,,16,,,,2,,,,2,,1,4,,1,,12,7,1,,31,1,,9,1,1,,2,,11,7,,4,23,8,,90,,,26,,8,3,,,,,,,17,17,3,,1,2,,8,3,2,5,,,,,4,3,4,17,,,,0,,21,14,4,,12,22,2,1,7,30,43,,,,,,61,,,,,,0,,,
59s4qh9rhitn82g4i30fc2mfo,2026-04-12,1,Valur,Thór,H,1-2,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,22,1,,5,,5,1,3,22,,,,,,,,,,,,,9,5,,,8,,,,2,,,,,,,,,,,1,,1,,13,1,,5,2,2,,2,,5,6,,7,2,,,90,,,25,,,,,,,,,,10,10,1,,,,,11,,,,,,,,,,,17,,,,0,,29,2,,,1,2,2,,8,12,31,,,,,,39,,,,,,0,,,
5bko88dcsxlnjjt2xzayiy4no,2026-04-12,1,ÍA,Fram,A,3-3,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,10,3,3,1,,4,3,6,13,,,,,,,,,,,,,11,3,,,9,,,,6,,,,,,1,,,,,2,1,1,,21,1,,2,3,3,,2,,6,4,,2,12,3,,90,,,18,,2,1,,,,,,,11,11,1,,2,,,1,1,1,2,,,,1,1,,1,10,,,,0,,12,3,,,2,12,2,,12,17,24,,,,,,33,,,,,1,0,,,
5adqibxev6p0ee3l6zqz43ggk,2026-04-12,1,ÍBV,FH,H,1-1,Marcel Zapytowski,M. Zapytowski,et4ngone9uj5zhf6ual55u2qy,1,Goalkeeper,21,3,6,2,1,4,3,9,27,,,,1,,,,,,,,,5,7,,,12,,2,,4,,,1,4,,2,1,,1,,5,3,1,,30,1,,4,1,,1,1,,10,4,,10,19,6,1,90,1,,32,,1,1,1,1,,,1,1,18,18,1,,2,,,5,4,2,6,1,,,,1,1,1,21,1,1,,0,1,26,5,1,,5,19,1,1,14,26,45,,,,1,,60,,,,,1,0,,,
5e4pmxy1g5i7lytal2rff261g,2026-04-17,2,Breidablik,ÍA,H,1-0,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,23,1,2,,,4,2,6,25,,,,,,,,,,,,,11,4,,,6,,2,,2,,1,1,1,,,,,,1,5,3,1,,27,1,,,,,,2,,4,4,,,12,2,2,90,,,34,,1,1,,,,,,,12,12,,,,,,9,3,1,4,,,,1,1,,1,24,,,,0,,24,1,,,5,12,2,,11,17,36,,,,,,47,,,,,,0,,,
5ep7nvotsc0uv4fb7jhmhpj4k,2026-04-17,2,FH,Stjarnan,A,2-3,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,11,,2,8,,5,2,4,13,,,,,,,,,,,,,17,4,,,6,,,,1,,,1,1,,,2,,,,4,1,1,,10,1,,10,3,3,,,,6,5,,4,6,2,2,90,,,4,,1,,,,,,,,5,5,,,,2,,4,2,,2,,,,,1,1,1,4,,,,0,,12,,2,,4,6,,,4,9,18,,,,,,27,,,,,,0,,,
5dm5n6eqlad2kdyhz0dd2zn6c,2026-04-17,2,Fram,Keflavík,H,3-1,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,17,4,7,3,,2,4,11,24,,,,,,,,,,,,,7,5,,,7,,,,2,,,,,,,,,,,5,4,1,,24,1,,6,1,1,,,,7,2,,6,18,7,1,90,,,28,,1,7,1,,,,,,13,13,,,,,,6,1,2,3,,,,1,,,,21,,,,0,,18,4,,,5,18,,,13,23,36,,,,,,42,,,,,,0,,,
5ck72gsvq8onmvuq2retn2yhg,2026-04-17,2,KA,Víkingur R,H,0-2,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,15,3,3,4,,4,,5,18,,,,,,,,,,,,1,20,5,,,8,,1,,2,,,,1,1,3,1,,,,8,3,1,1,18,1,,8,2,2,,,,7,4,,7,16,3,1,90,,,19,,3,3,1,,1,1,1,,14,14,1,,2,1,,7,4,1,5,,,,3,3,2,3,12,1,,,0,,16,5,1,1,8,16,,,7,19,32,,,,1,,46,,,,,1,0,1,,1
5c2ebjrgfjrjtkq59yvzky6ms,2026-04-17,2,KR,Thór,H,5-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,40,1,2,4,5,8,1,3,42,,,,,,,,,,,,,6,1,,,13,,,,4,,,,,,1,2,,,,1,1,1,,17,1,,4,2,2,,1,,9,8,,20,4,3,,90,,,41,,1,1,,,,,,,5,5,2,1,2,,1,10,1,,1,,,,,,,,36,,,,0,,44,1,2,,1,3,2,5,5,7,47,,,,1,,61,,,,,,0,,,
5dm5n6eqlad2kdyhz0dd2zn6c,2026-04-17,2,Keflavík,Fram,A,1-3,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,38,7,8,4,2,6,8,17,46,,,,,,,,,,,,,13,5,,,12,,,,15,,,1,2,,1,4,,,,4,4,1,,40,1,,4,3,2,1,,,10,7,,10,17,8,1,90,,,52,,,3,,,,,,,14,14,1,1,6,2,1,9,3,,3,,,,,1,1,1,41,,,,0,,42,9,4,1,4,17,,2,18,29,59,,,,,,74,,,,,,0,1,,
5ep7nvotsc0uv4fb7jhmhpj4k,2026-04-17,2,Stjarnan,FH,H,3-2,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,35,2,7,2,,4,5,11,42,,,,1,,,,,,,,,7,4,,,8,,,,19,,,,,,2,,,,,9,3,1,,22,1,,2,2,1,1,,,7,4,,19,14,7,1,90,,1,42,,3,3,,,1,,1,,8,8,1,,8,,,9,2,3,5,1,,,1,5,2,5,37,,,,0,1,36,4,,,9,14,,,9,19,50,,,,,,61,,,,,2,0,,,
5c2ebjrgfjrjtkq59yvzky6ms,2026-04-17,2,Thór,KR,A,2-5,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,14,7,4,,,3,2,9,18,,,,,,,,,,,,,18,7,,,12,,,,2,,,1,6,,,1,,,,7,3,1,,32,1,,1,5,4,1,,,11,5,,5,16,4,1,90,,,29,,2,2,1,1,1,,1,,22,22,1,,1,,,1,5,3,8,,,,,1,1,1,16,,,,0,,22,7,1,,7,16,,,16,28,38,,,,,,52,,,,,,0,,,
5d2a0uyexzm3a4xgg1vo6ag44,2026-04-17,2,Valur,ÍBV,H,2-1,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,12,5,4,2,,5,4,9,16,,,3,,,,,,,,,,9,7,,,6,,,,6,,,,1,,3,2,,,,6,2,1,,19,1,,4,1,,1,1,,5,5,,5,13,4,,90,,,22,,2,2,,,,,,,15,15,,,3,2,,6,1,,1,,,,,1,1,1,14,,,,0,,17,6,2,,6,13,1,,14,23,30,,,,,,41,,,,,1,0,,,
5ck72gsvq8onmvuq2retn2yhg,2026-04-17,2,Víkingur R,KA,A,2-0,Ingvar Jónsson,I. Jónsson,5ghzqanbf8v432ekwypz71exh,1,Goalkeeper,14,,,2,,2,,1,14,,,,,,,,,,,,,3,,,,4,,,,4,,1,,,,,,,,,4,2,1,,14,1,,3,,,,,,3,2,,4,7,,,90,,,18,,,1,1,,,,,,9,9,1,,,,,5,,,,,,,,,,,12,,,,0,,16,,,,4,7,1,,7,10,23,,,,,,26,,,,,,0,,,
5e4pmxy1g5i7lytal2rff261g,2026-04-17,2,ÍA,Breidablik,A,0-1,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,35,2,2,2,5,2,1,4,37,,,,,,,,,,,,,6,5,,,4,,,,7,,,,,,,4,3,,,1,1,1,,14,1,1,2,1,1,,1,3,2,2,,12,4,2,,90,,,40,,,,1,1,1,,1,,5,5,1,,3,,,16,,,,,,,,,,,35,,,,0,,38,3,4,,1,4,1,5,5,9,42,,,,,,50,,,,,,0,,,
5d2a0uyexzm3a4xgg1vo6ag44,2026-04-17,2,ÍBV,Valur,A,1-2,Marcel Zapytowski,M. Zapytowski,et4ngone9uj5zhf6ual55u2qy,1,Goalkeeper,24,4,2,7,2,4,1,4,26,,,1,,,,,,,,,,12,9,,,8,,,,9,,,,1,,1,4,,,,5,5,1,,20,1,,9,2,2,,,,4,4,,11,8,2,,90,,,28,,1,,,,,,,,11,11,4,,4,2,1,6,1,,1,,,,,1,1,1,19,,,,0,,29,5,4,,5,8,,2,9,15,37,,,,,,46,,,,,,0,,,
5fqxsnaefdhqw1i6y5kb7f7dg,2026-04-22,3,Breidablik,Keflavík,A,0-0,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,24,4,2,2,,3,2,5,26,,,,,,,,,,,,,7,2,,,8,,,,6,,1,,,,,,,,,2,1,1,,23,1,,3,,,,,,8,4,,1,8,2,,90,,,28,,,,,,,,,,9,9,,,2,,,10,2,1,3,,,,,,,,22,,,,0,,26,9,,,2,8,,,3,13,34,,,,,,41,,,,,,0,,,
5f7ymuvwtga6kpppw06uoidqs,2026-04-22,3,KA,ÍA,A,1-1,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,20,5,4,5,,3,1,8,24,,,,,,,,,,,,,13,5,,,16,,,,4,,,,,,,,,,,4,1,1,,30,1,,11,1,1,,,,13,3,,3,19,4,1,90,,,24,,3,4,,,,,,,16,16,3,,2,,,7,5,1,6,,,,4,1,,1,17,,,,0,,21,6,,,4,19,,,7,24,40,,,,,,49,,,,,,0,,,
5fqxsnaefdhqw1i6y5kb7f7dg,2026-04-22,3,Keflavík,Breidablik,H,0-0,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,13,1,11,7,2,8,4,16,24,,,,,,,,,,,,,8,4,,,17,,,,2,,1,,,,,2,1,,,9,2,1,,30,1,1,11,,,,,1,16,9,,6,24,11,,90,,,19,,,3,1,1,,,,,15,15,1,,1,,,2,1,1,2,,,,,4,,4,12,,,,0,,15,2,2,,9,23,,2,10,30,38,,,,,,52,,,,,,0,,,
5f7ymuvwtga6kpppw06uoidqs,2026-04-22,3,ÍA,KA,H,1-1,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,19,,4,1,,4,4,5,23,,,,,,,,,,,,,6,7,,,7,,,,8,,,,,,1,1,,,,2,2,1,,17,1,,3,1,1,,1,,3,4,,6,10,4,1,90,,,26,,,1,,,,,,,7,7,3,,5,1,,7,1,1,2,,,,,1,1,1,21,,,,0,,20,,1,,2,10,1,,9,12,30,,,,1,,39,,,,,,0,,1,
6hd2qp9zye2y5l9k6264h9c0k,2026-04-23,3,FH,Valur,A,0-3,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,17,4,3,9,1,3,1,6,20,,,,,,,,,,,,,9,3,,,5,,2,,,,,,,,,2,,,,1,1,1,,10,1,,9,3,2,1,,,4,3,,4,3,3,2,90,,,13,,1,,,,,,,,4,4,1,,,1,,10,3,,3,,,,3,1,1,1,10,,,,0,,21,4,2,,1,3,,1,4,10,24,,,,,,32,,,,,,0,,,
5ha8z9rh92zepr96k4964kv10,2026-04-23,3,Fram,Thór,A,0-1,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,10,1,8,1,3,5,8,10,18,,,,,,,,,,,,,,5,,,7,,,,4,,,,1,,1,2,,,,7,6,1,,20,1,,1,1,,1,,,6,5,,2,14,8,,90,,,22,,1,5,,,,,,,8,8,1,,4,,,4,,2,2,,,,,5,4,5,14,,,,0,,12,2,2,,7,14,,3,15,17,26,,,,,,36,,,,,1,0,,,
5g8yvaf0xp9p8500hyo54wduc,2026-04-23,3,KR,ÍBV,A,6-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,65,2,1,,1,3,1,3,66,,1,1,1,,,,,,,,,4,2,,,8,,1,,15,,,,,1,2,1,,1,,,,1,,36,1,,,2,1,1,1,,5,3,,17,5,1,,90,1,,72,,,,,,,,,,8,8,2,,10,,,21,1,1,2,1,,,,,,,65,,,,0,1,69,5,1,,,5,1,1,5,8,74,,,,,,83,,,,,1,0,,,
5hsj2fxj7n9luy23703grr6s4,2026-04-23,3,Stjarnan,Víkingur R,A,2-3,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,39,8,12,2,,3,3,15,51,,,,,,,,,,,,,10,6,,,11,,,,13,,,,1,,2,,,,,8,6,1,,31,1,,3,3,2,1,,,9,3,,18,17,11,,90,,,56,,3,1,,,,,,,10,10,2,,10,,,12,1,1,2,,,,,3,2,3,47,,,,0,,43,12,,,8,18,,,7,23,61,,,,,,68,,,,,2,0,,,
5ha8z9rh92zepr96k4964kv10,2026-04-23,3,Thór,Fram,H,1-0,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,21,5,3,1,,3,3,12,24,,,2,,,,,,,,,,13,7,,,9,,,,5,,1,1,1,,2,2,,,,12,5,1,,29,1,,5,,,,2,,6,4,,11,19,3,3,90,,,31,,5,2,1,1,,,,,21,21,1,,1,1,,4,1,1,2,,,,1,,,,21,,,,0,,26,11,2,,12,18,2,,11,32,44,,,,,,54,,,,,,0,,,
6hd2qp9zye2y5l9k6264h9c0k,2026-04-23,3,Valur,FH,H,3-0,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,16,6,5,5,,4,1,15,21,,,1,,,,,,,,,,9,9,,,13,,,,,,1,,,1,1,2,,,,6,1,1,,28,1,,12,,,,,,12,4,,7,20,5,,90,,,23,,3,3,,,,,,,23,23,1,,,1,,7,1,1,2,,,,2,2,,2,12,,,,1,,22,8,2,1,6,20,,,11,36,42,,,,,,52,1,,,,,0,,,
5hsj2fxj7n9luy23703grr6s4,2026-04-23,3,Víkingur R,Stjarnan,H,3-2,Ingvar Jónsson,I. Jónsson,5ghzqanbf8v432ekwypz71exh,1,Goalkeeper,29,9,4,1,2,4,,10,33,,,1,,,,,,,,,,7,1,,,8,,,,5,,,,,,1,2,,,,6,5,1,,19,1,,1,2,2,,1,,5,5,,6,11,4,2,90,,,37,,1,5,,,,,,,7,7,2,,3,,,14,2,1,3,,,,2,1,1,1,32,,,,0,,29,12,2,,6,10,2,2,3,15,39,,,,,,51,,,,,,0,,,
5g8yvaf0xp9p8500hyo54wduc,2026-04-23,3,ÍBV,KR,H,2-6,Marcel Zapytowski,M. Zapytowski,et4ngone9uj5zhf6ual55u2qy,1,Goalkeeper,21,6,2,6,2,3,3,11,23,,,,,,,,,,,,,11,8,,1,6,,,,2,,,1,3,,,3,,,,3,2,1,,26,1,,13,6,4,2,,,5,3,,4,10,2,1,90,,,22,1,2,2,1,,,,,,16,16,1,,1,,,7,3,1,4,,,,1,1,1,1,16,,,,0,,28,8,3,,3,10,,2,8,26,38,,,,,,49,,,,,,0,,,
5isjrb5e3hoqpr38sn6ik4yz8,2026-04-26,4,KA,Keflavík,H,1-2,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,11,,1,1,,8,1,2,12,,,,,,,,,,,,,17,3,,,12,,,,2,,,1,2,,1,2,,,,2,1,1,,16,1,,4,2,2,,,,9,8,,,8,1,1,90,,,15,,,2,,,,,,,9,9,3,,1,,,5,6,,6,,,,2,1,1,1,10,,,,0,,13,,2,,2,8,,,6,11,21,,,,,,39,,,,,1,0,,,
5isjrb5e3hoqpr38sn6ik4yz8,2026-04-26,4,Keflavík,KA,A,2-1,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,14,1,4,3,2,7,4,6,18,,,,,,,,,,,,,7,10,,,16,,,,6,1,,,,1,1,4,,,,6,1,1,,25,1,,11,1,1,,3,,8,7,,2,18,4,,90,,,17,,3,1,,,,,,,16,16,5,,4,1,,7,,2,2,,,,2,1,1,1,14,,,,0,,16,1,4,,6,18,4,2,8,22,34,,,,,,52,,,,,1,0,,,
