match_id,date,round,team,opponent,venue,result,goalkeeper,match_name,player_id,shirt_number,listed_position,accurateBackZonePass,accurateChippedPass,accurateFwdZonePass,accurateGoalKicks,accurateKeeperSweeper,accurateKeeperThrows,accurateLaunches,accurateLongBalls,accuratePass,accurateThrows,aerialLost,aerialWon,attAssistOpenplay,attBxCentre,attCmissRight,attCorner,attHdMiss,attHdTotal,attIboxMiss,attMissRight,attemptedTackleFoul,attemptsConcededIbox,attemptsConcededObox,attemptsIbox,backwardPass,ballRecovery,bigChanceCreated,bigChanceSaves,blockedPass,carries,challengeLost,cleanSheet,diveSave,divingSave,duelLost,duelWon,effectiveClearance,effectiveHeadClearance,errorLeadToGoal,errorLeadToShot,finalThirdEntries,finalThirdEntriesOpenPlay,formationPlace,fouls,fwdPass,gameStarted,gkSmother,goalKicks,goalsConceded,goalsConcededIbox,goalsConcededObox,goodHighClaim,headClearance,keeperPickUp,keeperThrows,lastManTackle,leftsidePass,longPassOwnToOpp,longPassOwnToOppSuccess,lostCorners,minsPlayed,offtargetAttAssist,ontargetAttAssist,openPlayPass,ownGoalsConceded,passesLeft,passesRight,penAreaEntries,penAreaEntriesOpenPlay,penGoalsConceded,penaltyConceded,penaltyFaced,penaltySave,possLostAll,possLostCtrl,possWonDef3rd,possWonMid3rd,progressiveCarries,punches,putThrough,rightsidePass,savedIbox,savedObox,saves,shotCreated,shotOffTarget,standCatch,standSave,successfulFinalThirdEntries,successfulFinalThirdEntriesOpenPlay,successfulFinalThirdPasses,successfulOpenPlayPass,successfulPenAreaEntries,successfulPenAreaEntriesOpenPlay,successfulPutThrough,timesTackled,totalAttAssist,totalBackZonePass,totalChippedPass,totalClearance,totalContest,totalFinalThirdPasses,totalFwdZonePass,totalHighClaim,totalKeeperSweeper,totalLaunches,totalLongBalls,totalPass,totalScoringAtt,totalSubOff,totalSubOn,totalTackle,totalThrows,touches,touchesInFinalThird,touchesInOppBox,turnover,unsuccessfulTouch,wasFouled,winningGoal,wonContest,wonTackle,yellowCard
5jv4gb57m22csu4h9r11cvzmc,2026-04-27,4,Breidablik,Thór,H,4-0,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,24,4,1,1,,4,,7,25,,,,1,,,,,,,,,8,5,,,6,,,,3,,1,,,,2,1,,,,3,3,1,,19,1,,1,,,,,,5,4,,6,6,1,1,90,1,,27,,1,,,,,,,,6,6,1,,2,,,6,2,2,4,1,,,,,,,22,,,,0,1,25,4,1,,3,6,,,6,13,31,,,,,,42,,,,,2,0,,,
5iaegu4z48a1ce1r226xyvfh0,2026-04-27,4,FH,KR,A,2-4,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,4,,3,4,1,3,3,4,7,,,,,,,,,,,,,16,5,,,9,,,,,,,,,,1,2,,,,7,4,1,,21,1,,10,4,3,1,1,,7,3,,6,14,3,3,90,,,14,,,5,,,,,,,20,20,1,,,1,,,4,3,7,,,,7,1,1,1,3,,,,0,,13,1,2,,7,14,1,1,14,23,27,,,,1,,41,,,,,,0,,,
5jct7l99hilcqk6gejbov7od0,2026-04-27,4,Fram,ÍBV,H,5-1,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,12,,4,3,2,3,3,6,16,,,,,,,,,,,,,4,4,,,7,,1,,9,,,,,,,5,1,,,8,6,1,,15,1,,4,1,,1,,1,4,3,,5,11,4,1,90,,,19,,2,3,,,,,,,9,9,3,,4,2,,5,3,,3,,,,1,2,,2,11,,,,0,,14,1,5,,8,11,,2,10,15,25,,,,,,36,,,,,,0,,,
5iaegu4z48a1ce1r226xyvfh0,2026-04-27,4,KR,FH,H,4-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,26,4,5,2,3,7,2,7,31,,,,1,,,,,,,,,3,6,,,13,1,,,4,,,,,,,2,,,,5,4,1,,23,1,,2,2,2,,,,10,7,,11,9,5,,90,,1,33,,1,2,,,,,,,6,6,2,1,1,1,,3,,3,3,1,,,3,4,3,4,27,,,,0,1,28,4,2,,5,9,,3,8,13,37,,,,,,49,,,,,,0,,,
5kw0ir5f2aykbpvq3nuo0gjdg,2026-04-27,4,Stjarnan,Valur,H,2-4,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,37,7,9,6,,2,2,13,46,1,,,,,,,,,,,,10,4,,,7,,1,,,,,,,,,,,,,5,3,1,,33,1,,6,4,2,2,,,4,2,,7,12,9,1,90,,,43,,1,5,2,1,,,,,5,5,3,,,,,10,2,,2,,,,2,3,1,3,39,1,,,0,,38,9,,,5,12,,,4,16,50,,,,,1,56,,,,,,0,,,
5jv4gb57m22csu4h9r11cvzmc,2026-04-27,4,Thór,Breidablik,A,0-4,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,24,2,,9,,4,1,4,24,,,1,,,,,,,,,,18,9,,,7,,1,,3,,,,,,2,3,,,,6,3,1,,18,1,,12,4,4,,,,7,4,,18,9,,2,90,,,21,,3,,,,,,,,13,13,,,1,1,,1,5,1,6,,,,6,,,,12,,,,0,,28,4,3,,6,9,,,9,17,37,,,,,,51,,,,,1,0,,,
5kw0ir5f2aykbpvq3nuo0gjdg,2026-04-27,4,Valur,Stjarnan,A,4-2,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,12,2,4,3,2,7,4,10,16,,,,,,,,,,,,,11,8,,,13,,,,,,,,,,,1,,,,5,1,1,,27,1,,11,2,2,,1,,12,7,,2,18,4,1,90,,,13,,2,4,2,,,,,,18,18,,,,,,5,1,4,6,,,,5,2,,2,8,,,,0,,16,3,1,,5,18,2,2,9,28,34,,,,,,50,,,,,,0,,,
5kdmiishnaqj8x5vsgae6n1n8,2026-04-27,4,Víkingur R,ÍA,H,4-0,Ingvar Jónsson,I. Jónsson,5ghzqanbf8v432ekwypz71exh,1,Goalkeeper,9,2,2,,1,1,1,3,11,,,,,,,,,,,,,6,4,,,6,,,,2,,1,,,,,1,,,,2,1,1,,11,1,,,,,,,,6,1,,3,6,2,,90,,,16,,1,1,,,,,,,7,7,,,1,,,3,4,1,5,,,,3,1,,1,10,,,,0,,11,2,1,,2,6,,1,7,9,17,,,,,,25,,,,,,0,,,
5kdmiishnaqj8x5vsgae6n1n8,2026-04-27,4,ÍA,Víkingur R,A,0-4,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,30,3,5,,,6,5,7,35,,,,,,,,,,,,,10,5,,,9,,,,12,,,,,,,3,,,1,2,1,1,,20,1,,,4,3,1,2,,7,6,,8,9,5,2,90,,,39,,,1,,,,,,,6,6,,,1,,,13,3,1,4,,,,4,1,1,1,35,,,,0,,32,3,3,,2,9,3,,8,12,41,,,,,,57,,,,,,0,,,
5jct7l99hilcqk6gejbov7od0,2026-04-27,4,ÍBV,Fram,A,1-5,Marcel Zapytowski,M. Zapytowski,et4ngone9uj5zhf6ual55u2qy,1,Goalkeeper,23,1,,7,,6,1,5,23,,,,,,,,,,,,,8,6,,,7,,,,8,1,,,,1,,2,,,,3,1,1,,15,1,,11,5,4,1,,,6,6,,8,6,,2,90,,,25,,1,3,,,,,,,13,13,1,,2,,,13,1,,1,,,,1,,,,16,,,,0,,30,5,2,,3,6,,,4,16,36,,,,,,45,,,,,,0,,,
5lenprfv2n9xjjbuc6owxhl3o,2026-05-02,5,KA,Thór,A,1-0,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,10,2,3,4,1,2,3,7,13,,,,,,,,,,,,,7,7,,,9,,,,3,,1,,,,,1,,,,8,2,1,,30,1,,9,,,,3,,5,2,,1,15,3,2,90,,,18,,1,6,,,,,,,19,19,1,,,,,1,2,3,5,,,,4,2,,2,8,,,,0,,17,8,1,,8,15,3,1,10,25,32,,,,,,43,,,,,,0,,,
5lx4e2398pagige7rc9ljp0k4,2026-05-02,5,KR,Valur,A,4-1,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,19,,2,7,1,5,1,5,21,,,,,,,,,,,,,8,3,,,9,,,,4,,,,,,,2,,,,7,7,1,,25,1,,7,1,1,,,,6,5,,8,15,2,1,90,,,26,,1,,1,1,,,,,14,14,3,,3,,,2,2,,2,,,,2,1,1,1,12,,,,0,,20,2,2,,7,15,1,1,13,19,35,,,,,,45,,,,,,0,,,1
5lenprfv2n9xjjbuc6owxhl3o,2026-05-02,5,Thór,KA,H,0-1,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,9,1,5,6,,7,2,10,14,,1,,1,,,,,,,,,9,6,,,12,,,,1,,,1,1,1,,,,,,7,,1,,20,1,,13,1,1,,2,,8,7,,5,16,5,1,90,,1,7,,3,3,1,,1,,1,,12,12,2,,,,,1,3,2,5,1,,,2,3,,3,5,1,,,0,1,10,2,,,7,16,2,,5,22,26,,,,,,40,,,,,,0,,,
5lx4e2398pagige7rc9ljp0k4,2026-05-02,5,Valur,KR,H,1-4,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,13,1,4,1,,4,6,9,17,,,,,,,,,,,,,14,12,,,12,,,,4,1,,2,2,1,,1,,,,8,3,1,,22,1,1,3,4,3,1,,,8,5,,6,15,4,3,90,,,22,,1,1,,,,,,,17,17,4,,2,1,,4,5,2,7,,,,2,2,2,2,13,,,,0,,17,1,1,,8,15,,,16,24,32,,,,,,47,,,,,,0,,,
5n0ccibncad01iduicmze8o44,2026-05-03,5,Breidablik,ÍBV,A,2-1,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,14,2,5,,,3,3,6,19,,,,,,,,,,,,,11,6,,,7,,,,,,,,,,,,,1,,1,1,1,,25,1,,1,1,1,,1,,6,3,,4,13,5,,90,,,28,,2,3,,,,,,,15,15,,,,,,4,5,,5,,,,1,,,,17,,,,0,,20,2,,,1,13,1,,15,20,33,,,,,,43,,,1,1,,0,,,
5o337nehkg11zhxm0htm42yac,2026-05-03,5,FH,Fram,H,3-4,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,12,1,1,4,1,4,2,7,13,,,,,,,,,,,,,11,7,,,10,,,,1,,,1,2,,1,,,,,2,2,1,,20,1,,5,4,4,,,,8,4,,1,8,1,1,90,,,16,,,1,,,,,,,10,10,2,,,,,2,2,1,4,,,,1,,,,9,,,,0,,15,2,,,2,8,,1,9,17,23,,,,1,,33,,,,,,0,,1,
5o337nehkg11zhxm0htm42yac,2026-05-03,5,Fram,FH,A,4-3,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,1,,1,,1,2,1,1,2,,,,,,,,,,,,,8,5,,,7,,,,3,,,,,,,2,,,,12,7,1,,21,1,,3,3,3,,,,6,2,,1,19,1,1,90,,,14,,2,8,2,2,,,,,20,20,1,,1,1,,,1,1,3,,,,2,,,,2,,,,0,,3,,2,,12,19,,1,15,21,22,,,,,,29,,,,,,0,,,
5mhk91tay7ggjj74rvs3mrevo,2026-05-03,5,Keflavík,Víkingur R,H,1-3,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,6,,6,2,2,5,6,9,12,,,,,,,,,,,,,10,4,,,13,,,,3,,,,,,,3,,,,8,4,1,,23,1,,6,3,3,,1,,11,5,,1,18,6,,90,,,11,,,2,1,1,,,,,13,13,1,,,,,1,2,,2,,,,,4,2,4,7,,,,0,,7,,3,,8,18,2,2,11,22,25,,,,,,37,,,,,,0,,,
6mr55i484ibfmunkidyt02k2c,2026-05-03,5,Stjarnan,ÍA,H,1-2,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,25,4,4,2,,5,2,5,29,,,,,,,,,,,,,13,1,,,9,,,,8,1,,,,1,1,2,,,,6,3,1,,27,1,1,3,2,2,,,,9,5,1,7,11,4,,90,,,33,,1,1,,,,,,,10,10,,,3,1,,5,2,,2,,,,2,1,1,1,26,,,,0,,28,5,2,,6,11,,,10,15,39,,,,1,,50,,,,,,0,,1,
5mhk91tay7ggjj74rvs3mrevo,2026-05-03,5,Víkingur R,Keflavík,A,3-1,Aron Snær Friðriksson,A. Friðriksson,7djiu062df2mock06lrukjw0l,29,Substitute,8,,2,1,,3,4,5,10,1,,,,,,,,,,,,6,4,,,4,,1,,3,,,,,,,,,,,2,2,0,,13,,,3,,,,,,4,3,,1,7,2,,45,,,12,,1,,,,,,,,5,5,,,1,,,1,1,1,2,,,,1,1,1,1,9,,,,0,,8,1,,,2,7,,,6,10,15,,,1,,1,21,,,,,,0,,,
5mhk91tay7ggjj74rvs3mrevo,2026-05-03,5,Víkingur R,Keflavík,A,3-1,Ingvar Jónsson,I. Jónsson,5ghzqanbf8v432ekwypz71exh,1,Goalkeeper,11,,3,2,3,,4,4,14,,,,,,,,,,,,,5,1,,,2,,,,7,,,,,,,3,,,,,,1,,8,1,,2,1,1,,,,1,,,7,5,3,,45,,,15,,,1,,,,,,,3,3,1,,4,,,2,,,,,,,,,,,12,,,,0,,12,,3,,,5,,3,7,7,17,,1,,,,20,,,,,,0,,,
6mr55i484ibfmunkidyt02k2c,2026-05-03,5,ÍA,Stjarnan,A,2-1,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,44,2,4,,,4,3,9,48,,,,,,,,,,,,,9,6,,,10,,,,7,,,2,3,,,,,,,2,1,1,,26,1,,1,1,1,,,,8,4,,18,12,4,1,90,,,53,,2,,,,,,,,10,10,2,,6,,,14,2,3,5,,,,,,,,47,,,,0,,46,3,,,2,12,,,7,19,58,,,,,,67,,,,,,0,,,
5n0ccibncad01iduicmze8o44,2026-05-03,5,ÍBV,Breidablik,H,1-2,Ari í Haraldsstovu Petersen,A. í Petersen,92h0ymqm9kvcav8rvzftpvq0a,33,Goalkeeper,29,,,2,1,7,,2,29,,,,,,,,,,,,,8,2,,,9,,,,9,,,,,,,,,,,2,2,1,,13,1,,2,2,2,,2,,6,7,,13,3,,,90,,,32,,1,,,,,,,,7,7,1,,2,,,9,1,,1,,,,1,,,,27,,,,0,,32,1,,,2,3,2,1,4,8,35,,,,,,46,,,,,,0,,,
5pq9i54fjihjk8kis8wluzr4k,2026-05-08,6,Breidablik,FH,H,3-3,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,27,3,7,2,,5,4,10,34,,,1,,,,,,,,,,13,3,,,10,,,,7,,,,,,1,,,,,5,5,1,,27,1,,2,3,3,,1,,6,5,,8,11,7,1,90,,,37,,1,2,,,1,,1,,8,8,3,,4,,,6,3,,3,,,,,2,2,2,30,,,,0,,30,5,,,5,11,1,,9,17,41,,,,,,51,,,,,,0,,,
5pq9i54fjihjk8kis8wluzr4k,2026-05-08,6,FH,Breidablik,A,3-3,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,14,1,,5,,2,,1,14,,,1,,,,,,,,,,10,9,,,6,,2,,4,,,,,,1,2,,,,2,1,1,,9,1,,6,3,3,,,,2,2,,2,4,,2,90,,,11,,,1,,,1,,1,,5,5,4,,,1,,8,4,,4,,,,3,,,,8,,,,0,,15,1,2,,2,4,,,4,6,19,,,,,,27,,,,,,0,,,
5p5mtrwogj6jhvh7cx4x0xwd0,2026-05-08,6,Fram,Valur,H,3-2,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,12,1,3,3,1,6,3,5,15,,,,,,,,,,,,,7,3,,,9,,1,,1,,,,1,,,1,1,,,4,4,1,,13,1,,4,2,2,,,1,9,6,,5,9,3,,90,,,16,,,1,,,,,,,7,7,,,1,,,4,3,1,4,,,,,1,1,1,11,,,,0,,13,1,1,,4,9,,1,8,12,22,,,,,,33,,,,,,0,,,
5qvxopb0ie5865uwi9lexn5sk,2026-05-08,6,KR,Stjarnan,A,3-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,32,2,3,5,,5,2,4,35,,1,1,,,,,,,,,,10,3,,,11,,,,8,,,,,1,1,2,,,,5,5,1,,27,1,,6,2,2,,,,7,5,,10,10,3,1,90,,,35,,1,,,,,,,,8,8,4,,6,,,6,4,1,5,,,,5,1,1,1,28,,,,0,,33,7,2,,5,10,1,,4,12,43,,,,,,56,,,,,,0,,,
5qd5my8vt4wtoi9hgbgrlvms4,2026-05-08,6,Keflavík,ÍA,A,3-1,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,7,3,9,2,,4,4,13,16,,,,1,,,,,,,,,10,5,,,9,,1,,3,,,,2,,,,,,,7,4,1,,24,1,,5,1,1,,1,,8,4,,2,16,9,,90,1,,15,,3,1,,,,,,,10,10,,,1,,,,4,1,5,1,,,,4,1,4,8,,,,0,1,10,5,,,7,16,1,,9,23,26,,,,,,36,,,,,,0,,,
5qvxopb0ie5865uwi9lexn5sk,2026-05-08,6,Stjarnan,KR,H,2-3,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,32,8,5,5,3,4,3,13,37,,,2,,,,,,,,,,15,7,,,12,,,,8,,,1,3,,2,3,,,,15,8,1,,38,1,,7,3,3,,2,,7,4,,13,20,5,2,90,,,43,,1,2,2,,,,,,22,22,3,,6,1,,7,5,2,7,,,,,3,1,3,29,,,,0,,38,11,3,,15,20,3,3,14,32,58,,,,,,77,,,1,1,,0,,,
5on3vikmk3ysidbcfm9a25ono,2026-05-08,6,Thór,Víkingur R,A,0-6,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,15,5,,1,,3,,5,15,,1,,,,,,,,,,,20,11,,,5,,,,2,,,2,3,1,,,,,,4,4,1,,22,1,,6,6,6,,,,5,3,,3,10,,2,90,,,20,,,2,1,1,,,,,13,13,,,1,,,2,3,3,6,,,,3,,,,14,,,,0,,17,10,,,4,10,,,2,16,27,,,,,,37,,,,,,0,,,
5p5mtrwogj6jhvh7cx4x0xwd0,2026-05-08,6,Valur,Fram,A,2-3,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,14,2,4,7,,4,3,8,18,,,1,,,,,,,,,,17,7,,,6,,1,,1,,,1,2,,2,3,,,,5,2,1,,15,1,,11,3,3,,2,,4,4,,1,10,4,2,90,,,12,,3,,,,1,,1,,8,8,,,,2,,10,4,2,6,,,,3,1,1,1,10,,,,0,,16,3,3,,5,10,2,,6,16,26,,,,,,42,,,,,1,0,,,
5on3vikmk3ysidbcfm9a25ono,2026-05-08,6,Víkingur R,Thór,H,6-0,Aron Snær Friðriksson,A. Friðriksson,7djiu062df2mock06lrukjw0l,29,Goalkeeper,22,1,1,,,6,1,3,23,,,,,,,,,,,,,6,2,,,8,,1,,3,,1,,,,,,,,,2,2,1,,20,1,,,,,,1,,6,6,,7,7,1,1,90,,,35,,,1,,,,,,,13,13,1,,2,,,9,4,,4,,,,2,,,,23,,,,0,,29,4,,,2,7,1,,10,15,36,,,,,,47,,,,,,0,,,
5qd5my8vt4wtoi9hgbgrlvms4,2026-05-08,6,ÍA,Keflavík,H,1-3,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,45,2,4,1,1,3,5,7,49,,,,,,,,,,,,,12,4,,,11,,1,,10,,,,,,1,1,,,,5,4,1,,26,1,,1,3,3,,1,,5,3,,14,9,4,2,90,,,52,,,1,,,,,,,8,8,4,1,6,,,16,3,1,4,,,,4,2,1,2,46,,,,0,,47,2,1,1,5,9,1,1,10,14,56,,,,,,67,,,1,1,,0,1,,
5rem71kaqu77a5qb67rmafdw4,2026-05-10,6,KA,ÍBV,H,2-0,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,26,1,1,2,1,1,2,8,27,,,,,,,,,,,,,3,6,,,2,,,,4,,1,,,,,1,,,,,,1,,18,1,,5,,,,,,2,1,,4,5,1,,90,,,28,,1,2,,,,,,,8,8,,,3,,,13,,1,1,,,,1,,,,23,,,,0,,30,3,1,,,5,,1,5,16,35,,,,,,38,,,,,,0,,,
5rem71kaqu77a5qb67rmafdw4,2026-05-10,6,ÍBV,KA,A,0-2,Ari í Haraldsstovu Petersen,A. í Petersen,92h0ymqm9kvcav8rvzftpvq0a,33,Goalkeeper,33,2,1,2,1,8,,4,34,,,1,,,,,,,,,,10,5,,,10,,,,15,,,,1,,1,2,,1,1,3,3,1,,14,1,,2,2,1,1,3,,6,9,,13,7,1,1,90,,,35,1,1,,,,,,,,8,8,1,,8,1,,13,2,1,3,,,,,,,,29,,,,0,,34,6,2,,3,6,3,1,2,10,40,,,,,,58,,,1,1,,0,,,
5u1s01z8c0hby3bnfjak9usr8,2026-05-17,7,Breidablik,Valur,A,2-3,Anton Ari Einarsson,A. Einarsson,9zzg49vnaufp7j6yj7pcg6sb9,1,Goalkeeper,24,3,1,5,,6,,2,25,,,,,,,,,,,,,10,5,,,11,,,,6,,,,1,,,,,,,3,2,1,,14,1,,5,3,3,,,,7,6,,13,9,1,1,90,,,26,1,,1,,,,,,,9,9,4,,4,,,7,3,,3,,,,,,,,19,,,,0,,25,5,,,3,9,,,6,11,34,,,,,,43,,,,,,0,,,
5t052l9m427r9o8kxqbgxnaj8,2026-05-17,7,FH,KA,H,1-2,Jökull Andrésson,J. Andrésson,29q6xnzs6z0lnt8ntpiber696,1,Goalkeeper,8,,4,6,,4,3,5,12,,,1,,,,,,,,,,7,8,,,6,,,,,,,,,,1,1,,,,5,2,1,,19,1,,11,2,1,1,1,,5,4,,5,15,4,1,90,,,10,,2,,1,,,,,,13,13,,,,1,,1,1,1,2,,,,2,1,,1,4,1,,,0,,10,,1,,5,15,1,,11,18,25,,,,,,33,,,,,,0,,,
5ukg1obkqxeqht5kuk0jqpmvo,2026-05-17,7,Fram,KR,A,2-2,Viktor Freyr Sigurðsson,V. Sigurðsson,ep3hf2ww6epapo978sbn665be,22,Goalkeeper,10,2,11,2,1,3,9,14,21,,,,1,,,,,,,,,8,3,,,13,,,1,,,,2,2,,,3,,,,14,10,1,,32,1,,2,2,2,,,,10,3,,3,26,11,1,90,1,,28,,2,10,1,1,,,,,16,16,3,,,2,1,2,1,2,3,1,,,,5,1,5,15,,,1,0,1,11,2,3,,14,26,,1,23,30,37,,,,,,47,,,,,,0,,,
5t052l9m427r9o8kxqbgxnaj8,2026-05-17,7,KA,FH,A,2-1,Steinþór Már Auðunsson,S. Auðunsson,381vrdne8tq32r6gu1hc5dp05,13,Goalkeeper,15,2,5,6,,4,1,7,20,,,,,,,,,,,,,9,8,,,7,,3,,6,,,,,,1,,,,,9,4,1,,23,1,,8,1,1,,2,,4,4,,1,14,5,1,90,,,16,,1,6,1,,,,,,9,9,,1,3,,,5,3,1,4,,,,4,,,,12,,,,0,,15,5,,,9,14,2,,4,16,29,,,,,,40,,,,,1,0,,,1
5ukg1obkqxeqht5kuk0jqpmvo,2026-05-17,7,KR,Fram,H,2-2,Halldór Snær Georgsson,H. Georgsson,cdx5akkzjrm6j7erasu8k4hlg,12,Goalkeeper,47,1,2,12,,10,,2,49,,,1,,,,,,,,,,10,5,,,16,,,,,,,,,,2,4,,,,3,3,1,,30,1,,12,2,2,,1,,10,10,,23,7,2,1,90,,,43,,,,1,1,,,,,8,8,5,,,2,,4,3,2,5,,,,5,1,1,1,35,,,,0,,50,2,4,,3,7,2,,5,8,57,,,,,,79,,,,,1,0,,,
5tis3mhb7iomyd45sflwboahg,2026-05-17,7,Keflavík,Stjarnan,H,1-1,Ásgeir Orri Magnússon,Ásgeir Orri Magnússon,67iuqfijm1h3db1j85g111rf8,1,Goalkeeper,10,,5,3,1,12,2,7,15,,,,,,,,,,,,,12,2,,,16,,1,,3,,,,,,2,1,,,,4,2,1,,18,1,1,4,1,1,,1,,15,12,,4,14,6,,90,,,14,,1,3,,,,,,,8,8,,,,,,1,5,,5,,,,4,1,,1,9,,,,0,,10,,1,,4,13,1,1,8,15,23,,,,,,45,,,,,2,0,,,
5tis3mhb7iomyd45sflwboahg,2026-05-17,7,Stjarnan,Keflavík,A,1-1,Árni Snær Ólafsson,Á. Ólafsson,7ibfw77zng0sh9dv2h0srauol,12,Goalkeeper,14,2,6,1,,11,4,7,20,,,2,,,,,,,,,,13,6,,,17,,1,,4,,,,1,,2,1,,,,6,5,1,,21,1,,3,1,1,,1,,14,11,,7,13,6,,90,,,22,,3,,,,,,,,10,10,2,,2,,,2,6,2,8,,,,,4,4,4,16,,,,0,,17,2,1,,6,13,2,,10,17,30,,,,,,52,,,,,,0,,,
5rx3fopl2oe3gjgx1el9pydjo,2026-05-17,7,Thór,ÍA,H,1-2,Aron Birkir Stefánsson,A. Stefánsson,2vfiu4zekww816g1j3bverill,1,Goalkeeper,17,,1,2,,6,1,2,18,,,,,,,,,,,,,9,5,,,11,,1,,3,,,3,3,,,2,,,,9,3,1,,22,1,,3,2,2,,3,,8,6,,8,16,1,3,90,,,25,,8,,1,,,,1,1,19,19,,,,2,,7,2,1,3,,,,,1,,1,14,,,,0,,21,7,2,,9,16,3,,8,21,37,,,,,,51,,,,,,0,,,
5u1s01z8c0hby3bnfjak9usr8,2026-05-17,7,Valur,Breidablik,H,3-2,Frederik August Albrecht Schram,F. Schram,c4esrbgbv6v715768v2cb676d,18,Goalkeeper,19,,4,8,1,5,1,5,23,,,,,,,,,,,,,16,6,,,7,,,,3,,,,1,,,2,,,,6,2,1,,18,1,,13,2,1,1,,,6,5,,9,13,4,,90,,,18,,4,1,1,,,,,,11,11,1,,2,1,,7,4,1,5,,,,1,1,1,1,13,,,,0,,21,,2,,6,13,,1,7,16,34,,,,,,46,,,,,,0,,,
5sfod7t8jgyd344d29gj6vpqs,2026-05-17,7,Víkingur R,ÍBV,A,2-0,Aron Snær Friðriksson,A. Friðriksson,7djiu062df2mock06lrukjw0l,29,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
5rx3fopl2oe3gjgx1el9pydjo,2026-05-17,7,ÍA,Thór,A,2-1,Árni Marinó Einarsson,Á. Einarsson,9dwayhvpts3huz0z8pid94i96,1,Goalkeeper,7,2,1,1,,3,1,2,8,,,1,,,,,,,,,,13,5,,,9,,,,,,,,,,1,,,,,,,1,,11,1,,1,1,1,,1,,7,3,,4,8,1,,90,,,11,,,1,,,,,,,8,8,1,,,,,1,4,,4,,,,,,,,6,,,,0,,8,2,,,,8,1,,6,10,16,,,,,,24,,,,,,0,,,
5sfod7t8jgyd344d29gj6vpqs,2026-05-17,7,ÍBV,Víkingur R,H,0-2,Ari í Haraldsstovu Petersen,A. í Petersen,92h0ymqm9kvcav8rvzftpvq0a,33,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,2,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
